List of Derived Parameters for the Hybrid CSM+RD Model for constant density CSM shell (s_CSM = 0)
-------------------------------------------------------------------------------------------------
M_Ni =  0.199101309925  +/-  0.70849165825  M_sun
E_SN =  2.31580782142  +/-  0.0158034582547  x 10^51 erg
R_progenitor =  0.017677958295  +/-  2.4725171929e-05  x 10^14 cm
M_ej =  9.34112316593  +/-  0.991679796881  M_sun
Kappa_ej =  0.25  SN ejecta opacity in cm^2/g
n_ej =  11  outer slope of SN ejecta density profile
M_CSM =  1.97491495743  +/-  0.0262805643545  M_sun
Mdot =  0.105064778023  +/-  4.17825372808e-06  M_sun/year
The reduced chi-square value for the best-fit model is  2.74434204622e+85
1.0 3.24951419212e+42
2.0 7.40858089325e+42
3.0 1.22664258476e+43
4.0 1.76837445687e+43
5.0 2.3557986445e+43
6.0 2.98092575591e+43
7.0 3.6373132545e+43
8.0 4.31964620029e+43
9.0 5.02346960633e+43
10.0 5.74500609772e+43
11.0 6.48102544607e+43
12.0 7.22874759746e+43
13.0 7.98576838083e+43
14.0 8.75000118196e+43
15.0 9.519630224e+43
16.0 1.02930725173e+44
17.0 1.10689464352e+44
18.0 1.18460454556e+44
19.0 1.26233159991e+44
20.0 1.33998385636e+44
21.0 1.41748115485e+44
22.0 1.49475372952e+44
23.0 1.57174099752e+44
24.0 1.64839050309e+44
25.0 1.72465699313e+44
26.0 1.80050160494e+44
27.0 1.77574589786e+44
28.0 1.68795313242e+44
29.0 1.60630557877e+44
30.0 1.53040438361e+44
31.0 1.45987643525e+44
32.0 1.39437267931e+44
33.0 1.33356658731e+44
34.0 1.27715268325e+44
35.0 1.22484521663e+44
36.0 1.17637685345e+44
37.0 1.13149751392e+44
38.0 1.08997325479e+44
39.0 1.05158523138e+44
40.0 1.01612871297e+44
41.0 9.83412188551e+43
42.0 9.53256520314e+43
43.0 9.25494114361e+43
44.0 8.99968214502e+43
45.0 8.76532183641e+43
46.0 8.55048845789e+43
47.0 8.35389939812e+43
48.0 8.17435415416e+43
49.0 8.01073037159e+43
50.0 7.86197806879e+43
51.0 7.72711528799e+43
52.0 7.60522350617e+43
53.0 7.49544378906e+43
54.0 7.39697259866e+43
55.0 7.30905859378e+43
56.0 7.23099909788e+43
57.0 7.1621369157e+43
58.0 7.10185752946e+43
59.0 7.04958624016e+43
60.0 7.0047856521e+43
61.0 6.96695331767e+43
62.0 6.93561935258e+43
63.0 6.66653702562e+43
64.0 6.25146440442e+43
65.0 5.86305451119e+43
66.0 5.49907166902e+43
67.0 5.15847620336e+43
68.0 4.83960439641e+43
69.0 4.54106841486e+43
70.0 4.26156907319e+43
71.0 3.99989019492e+43
72.0 3.75489327502e+43
73.0 3.52551250589e+43
74.0 3.31075019155e+43
75.0 3.10967233351e+43
76.0 2.92140465187e+43
77.0 2.74512857485e+43
78.0 2.58007794851e+43
79.0 2.42553563168e+43
80.0 2.28082976698e+43
81.0 2.14533219826e+43
82.0 2.01845441483e+43
83.0 1.89964556581e+43
84.0 1.788390045e+43
85.0 1.68420512868e+43
86.0 1.586638985e+43
87.0 1.49526851665e+43
88.0 1.4096980187e+43
89.0 1.32955656282e+43
90.0 1.25449724393e+43
91.0 1.18419523034e+43
92.0 1.11834646164e+43
93.0 1.05666628163e+43
94.0 9.98888249331e+42
95.0 9.44762921014e+42
96.0 8.94056810148e+42
97.0 8.46551334079e+42
98.0 8.02041884659e+42
99.0 7.60336938762e+42
100.0 7.21257215478e+42
101.0 6.84634837141e+42
102.0 6.50312728405e+42
103.0 6.18143808338e+42
104.0 5.87992693654e+42
105.0 5.59723644343e+42
106.0 5.33222906014e+42
107.0 5.08375232358e+42
108.0 4.85074990531e+42
109.0 4.63223166693e+42
110.0 4.42727161759e+42
111.0 4.23500272431e+42
112.0 4.05461339876e+42
113.0 3.88534401248e+42
114.0 3.72648340256e+42
115.0 3.57736601281e+42
116.0 3.43736869526e+42
117.0 3.30590826604e+42
118.0 3.18243880098e+42
119.0 3.06644926923e+42
120.0 2.95746148089e+42
121.0 2.85502759195e+42
122.0 2.75872858856e+42
123.0 2.6681721877e+42
124.0 2.58299129955e+42
125.0 2.50284201621e+42
126.0 2.42740327189e+42
127.0 2.3563734221e+42
128.0 2.28947084235e+42
129.0 2.22643180641e+42
130.0 2.16703427474e+42
131.0 2.11097262057e+42
132.0 2.05810517587e+42
133.0 2.00820465455e+42
134.0 1.96108163135e+42
135.0 1.91655880144e+42
136.0 1.87447021813e+42
137.0 1.83466058925e+42
138.0 1.79698456007e+42
139.0 1.76130610879e+42
140.0 1.72749792454e+42
141.0 1.69544087242e+42
142.0 1.66502345573e+42
143.0 1.63614133394e+42
144.0 1.60869686403e+42
145.0 1.58259866734e+42
146.0 1.55776124028e+42
147.0 1.53410456375e+42
148.0 1.5115537609e+42
149.0 1.4900387708e+42
150.0 1.46949403165e+42
151.0 1.44985820413e+42
152.0 1.43107388003e+42
153.0 1.41308735802e+42
154.0 1.39584839073e+42
155.0 1.37930996072e+42
156.0 1.36342808449e+42
157.0 1.34816160886e+42
158.0 1.33347204066e+42
159.0 1.31932334739e+42
160.0 1.30568183884e+42
161.0 1.29251600685e+42
162.0 1.27979636088e+42
163.0 1.26749532157e+42
164.0 1.25558709216e+42
165.0 1.24404754236e+42
166.0 1.23285410526e+42
167.0 1.22198567316e+42
168.0 1.21142250516e+42
169.0 1.20114803693e+42
170.0 1.1911393163e+42
171.0 1.18138588747e+42
172.0 1.1718707771e+42
173.0 1.16257981603e+42
174.0 1.15349985926e+42
175.0 1.1446185578e+42
176.0 1.13592436898e+42
177.0 1.12740651192e+42
178.0 1.11905490594e+42
179.0 1.11086013008e+42
180.0 1.10281337683e+42
181.0 1.09490641491e+42
182.0 1.0871315526e+42
183.0 1.07948160126e+42
184.0 1.07194984385e+42
185.0 1.06453000383e+42
186.0 1.05721621715e+42
187.0 1.05000300563e+42
188.0 1.04288525116e+42
189.0 1.03585817352e+42
190.0 1.02891730731e+42
191.0 1.02205848246e+42
192.0 1.01527780435e+42
193.0 1.00857163832e+42
194.0 1.00193658324e+42
195.0 9.95369473758e+41
196.0 9.88867348106e+41
197.0 9.82427444658e+41
198.0 9.76047183599e+41
199.0 9.69724158601e+41
200.0 9.63456123035e+41
201.0 9.57240981368e+41
202.0 9.51076776721e+41
203.0 9.44961685484e+41
204.0 9.38894005081e+41
205.0 9.3287214733e+41
206.0 9.26894631308e+41
207.0 9.20960074835e+41
208.0 9.15067215445e+41
209.0 9.09214773247e+41
210.0 9.03401714013e+41
211.0 8.97624349854e+41
212.0 8.91889528447e+41
213.0 8.86188524453e+41
214.0 8.8052309679e+41
215.0 8.74892456687e+41
216.0 8.69295867721e+41
217.0 8.63732644051e+41
218.0 8.58202145875e+41
219.0 8.52703777014e+41
220.0 8.47236981623e+41
221.0 8.41801240831e+41
222.0 8.3639607134e+41
223.0 8.31021022024e+41
224.0 8.2567567219e+41
225.0 8.20359629232e+41
226.0 8.15072526877e+41
227.0 8.0981402293e+41
228.0 8.04583797987e+41
229.0 7.99381553661e+41
230.0 7.94207010966e+41
231.0 7.8905990909e+41
232.0 7.8394000396e+41
233.0 7.78847067001e+41
234.0 7.73780884317e+41
235.0 7.68741254958e+41
236.0 7.63727990612e+41
237.0 7.58740914313e+41
238.0 7.5377985958e+41
239.0 7.48844669799e+41
240.0 7.43935197203e+41
241.0 7.39051302391e+41
242.0 7.34192853559e+41
243.0 7.29359725942e+41
244.0 7.24551801172e+41
245.0 7.19768966841e+41
246.0 7.15011115921e+41
247.0 7.10278146386e+41
248.0 7.05569960681e+41
249.0 7.00886465445e+41
250.0 6.96227570937e+41
251.0 6.91593191136e+41
252.0 6.86983242745e+41
253.0 6.82397645473e+41
254.0 6.77836321542e+41
255.0 6.73299195363e+41
256.0 6.6878619343e+41
257.0 6.64297244015e+41
258.0 6.59832277004e+41
259.0 6.55391223686e+41
260.0 6.5097402125e+41
261.0 6.46580589284e+41
262.0 6.4221087633e+41
263.0 6.37864813024e+41
264.0 6.33542335332e+41
265.0 6.29243379757e+41
266.0 6.24967883247e+41
267.0 6.20715783076e+41
268.0 6.1648701676e+41
269.0 6.12281521976e+41
270.0 6.08099236494e+41
271.0 6.0394009806e+41
272.0 5.99804044423e+41
273.0 5.95691013198e+41
274.0 5.91600941823e+41
275.0 5.87533767548e+41
276.0 5.83489427365e+41
277.0 5.79467857979e+41
278.0 5.75468995762e+41
279.0 5.71492776738e+41
280.0 5.67539136539e+41
281.0 5.63608010398e+41
282.0 5.59699333111e+41
283.0 5.55813039031e+41
284.0 5.51949062044e+41
285.0 5.4810733556e+41
286.0 5.44287792498e+41
287.0 5.40490365283e+41
288.0 5.36714985824e+41
289.0 5.32961585542e+41
290.0 5.2923009531e+41
291.0 5.25520445505e+41
292.0 5.21832565979e+41
293.0 5.18166386062e+41
294.0 5.1452183457e+41
295.0 5.10898839793e+41
296.0 5.07297329533e+41
297.0 5.0371723105e+41
298.0 5.00158471122e+41
299.0 4.96620976023e+41
